orderId,creationDate,value,sellerName,statusDescription,utmSource,utmMedium,utmCampaign,totals_Items,totals_Discounts,totals_Shipping,totals_Tax,data_extracao
1601551151276-01,2026-01-07T11:00:42.0013753+00:00,25980,Electrolux,Pagamento Aprovado,LP2APP,LP2APP,VER_TODOS,24990,0,990,0,2026-01-07 08:23:25
1601551151276-02,2026-01-07T11:00:42.0015040+00:00,20945,Philco,Pagamento Aprovado,LP2APP,LP2APP,VER_TODOS,18990,0,1955,0,2026-01-07 08:23:26
1601551151274-01,2026-01-07T10:30:52.6900044+00:00,46403,WebContinental Marketplace,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,41982,0,4421,0,2026-01-07 08:23:26
1601531151268-01,2026-01-07T09:06:58.9695313+00:00,18096,Encantech Shop,Pagamento Aprovado,,,,16900,0,1196,0,2026-01-07 08:23:26
1601531151266-01,2026-01-07T08:42:10.4290782+00:00,44901,Philco,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,37980,0,6921,0,2026-01-07 08:23:26
1601521151261-01,2026-01-07T07:51:10.9801069+00:00,152261,Multiloja,Pagamento Aprovado,APP,APP,TV,131980,0,20281,0,2026-01-07 08:23:26
1601521151260-01,2026-01-07T07:42:37.1896876+00:00,8288,Rotha Cosméticos,Pagamento Aprovado,LP2APP,LP2APP,VER_TODOS,6303,0,1985,0,2026-01-07 08:23:27
1601521151258-01,2026-01-07T07:37:13.2051785+00:00,20321,WebContinental Marketplace,Pagamento Aprovado,,,,17400,0,2921,0,2026-01-07 08:23:27
1601521151258-02,2026-01-07T07:37:13.2052962+00:00,11328,Mini Preço,Pagamento Aprovado,,,,9990,0,1338,0,2026-01-07 08:23:27
1601511151257-01,2026-01-07T07:11:04.0865785+00:00,12937,Encantech Shop,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,12300,0,637,0,2026-01-07 08:23:27
1601511151256-01,2026-01-07T07:03:05.4143999+00:00,62433,Encantech Shop,Pagamento Aprovado,LP2APP,LP2APP,VER_TODOS,54000,0,8433,0,2026-01-07 08:23:27
1601501151255-01,2026-01-07T06:19:07.3775560+00:00,6278,Mini Preço,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,4990,0,1288,0,2026-01-07 08:23:27
1601491151251-01,2026-01-07T05:14:07.2185810+00:00,86302,Webfones,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,82900,0,3402,0,2026-01-07 08:23:28
1601491151248-01,2026-01-07T04:37:12.2583739+00:00,29177,WebContinental Marketplace,Pagamento Aprovado,APP,APP,TV,11489,0,17688,0,2026-01-07 08:23:28
1601481151246-01,2026-01-07T04:22:04.5514951+00:00,7153,Indiana,Pagamento Aprovado,LP2APP,LP2APP,CABELO,5938,0,1215,0,2026-01-07 08:23:28
1601481151245-01,2026-01-07T04:20:30.8810089+00:00,9194,WebContinental Marketplace,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,5615,0,3579,0,2026-01-07 08:23:28
1601471151239-01,2026-01-07T03:14:22.5444509+00:00,87185,Webfones,Pagamento Aprovado,LP2APP,LP2APP,CELULARES,82900,0,4285,0,2026-01-07 08:23:28
1601471151238-01,2026-01-07T03:00:54.8206758+00:00,4889,Indiana,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,3990,0,899,0,2026-01-07 08:23:28
1601471151233-01,2026-01-07T02:53:52.4795239+00:00,22115,Multiloja,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,19990,0,2125,0,2026-01-07 08:23:28
1601471151232-01,2026-01-07T02:44:19.4859742+00:00,29649,Guimepa,Pagamento Aprovado,APP,APP,ESQUENTA_BLACK2025,26790,0,2859,0,2026-01-07 08:23:29
1601461151228-01,2026-01-07T02:00:20.6754615+00:00,11422,Philco,Faturado,LP2APP,LP2APP,VER_TODOS,9490,0,1932,0,2026-01-07 08:23:29
1601461151227-01,2026-01-07T01:57:45.0378456+00:00,62360,Philco,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,54990,0,7370,0,2026-01-07 08:23:29
1601461151226-01,2026-01-07T01:49:50.1153069+00:00,49998,Madesa,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,43999,0,5999,0,2026-01-07 08:23:29
1601461151221-01,2026-01-07T01:44:37.1841150+00:00,25278,Guimepa,Pagamento Aprovado,LP2APP,LP2APP,CABELO,17380,0,7898,0,2026-01-07 08:23:29
1601461151221-02,2026-01-07T01:44:37.1842874+00:00,32591,WebContinental Marketplace,Pagamento Aprovado,LP2APP,LP2APP,CABELO,30914,0,1677,0,2026-01-07 08:23:29
1601461151219-02,2026-01-07T01:44:33.6394021+00:00,73570,WebContinental Marketplace,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,61000,0,12570,0,2026-01-07 08:23:30
1601461151219-01,2026-01-07T01:44:33.6392123+00:00,156115,Philco,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,149980,0,6135,0,2026-01-07 08:23:30
1601461151218-01,2026-01-07T01:43:39.8336395+00:00,15544,Encantech Shop,Pagamento Aprovado,,,,14900,0,644,0,2026-01-07 08:23:30
1601461151217-01,2026-01-07T01:41:10.0649297+00:00,127911,Encantech Shop,Pagamento Aprovado,,,,119800,0,8111,0,2026-01-07 08:23:30
1601461151216-01,2026-01-07T01:39:51.6472771+00:00,18333,Encantech Shop,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,17900,0,433,0,2026-01-07 08:23:30
1601451151214-01,2026-01-07T01:26:56.4918728+00:00,9105,WebContinental Marketplace,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,7277,0,1828,0,2026-01-07 08:23:31
