creationDate,orderId,categoryName,name,price,listPrice,quantity,productId,seller,data_extracao
2025-12-30 12:19:43,1587271147857-01,"Bebedouros | Filtros, Bebedouros e Refrigeradores de Água | Eletroportáteis",Bebedouro Philco PBE14 10L e 20L Duas temperaturas Bivolt Bivolt,29990,41990,1,229737,Philco,2025-12-30 12:24:02
2025-12-30 12:13:49,1587271147854-01,Climatizador | Eletroportáteis,Climatizador Britânia 4 em 1 Autonomia de 26h BCL05A 127V,50990,52990,1,1268197,Philco,2025-12-30 12:24:02
2025-12-30 12:12:13,1587271147852-02,Ventiladores | Eletroportáteis,Ventilador de Coluna Britânia BVT450 Maxx Force 160W 127V,18990,36990,1,155224,Philco,2025-12-30 12:24:03
2025-12-30 12:12:13,1587271147852-01,"Formas | Assadeiras, Fôrmas e Travessas | Casa e Cozinha",Conjunto de travessas refratárias marinex em vidro - 10 peças,11990,13900,1,2135902,loyalt,2025-12-30 12:24:03
2025-12-30 12:11:21,1587271147846-02,Panelas de Pressão | Panelas e Utensílios para Cozinhar | Casa e Cozinha,"Panela de Pressão Arizona Antiaderente Starflon Max Vermelho 20 cm 4,5 L 20559720 Tramontina",19900,19900,1,1999186,casadoinox2,2025-12-30 12:24:03
2025-12-30 12:11:21,1587271147846-03,Chaleiras de Fogão | Panelas e Utensílios para Cozinhar | Casa e Cozinha,Chaleira Apito Inox Marmorizado Black Decker 3 Litros,12990,22600,1,2448063,funstock,2025-12-30 12:24:04
2025-12-30 12:11:21,1587271147846-01,Panelas | Panelas e Utensílios para Cozinhar | Casa e Cozinha,Jogo de Panelas Revestimento Ceramica Indução 11 peças Extream Black Sampa Vulkano,58900,89900,1,1419448,tetrix,2025-12-30 12:24:04
2025-12-30 12:11:21,1587271147846-05,Cama e Banho | Casa e Cozinha,Jogo Cama Lençol Unique Casal Padrão 400 Fios Ponto Palito 3 Peças - Cinza,5751,5751,1,1087408,loyalt,2025-12-30 12:24:04
2025-12-30 12:11:21,1587271147846-06,Roupa de Cama | Cama e Banho | Casa e Cozinha,Lençol Solteiro Dreams Malha 100% Algodão 88x188x25cm Cinza,3390,3390,2,1768968,webcontinentalmktplace,2025-12-30 12:24:04
2025-12-30 12:11:21,1587271147846-04,Toalhas de Banho e Rosto | Cama e Banho | Casa e Cozinha,Toalha De Banho Loft Por Cor Camesa Azul UN,6499,12999,2,299035,rovitex,2025-12-30 12:24:05
2025-12-30 12:01:49,1587271147844-01,Ventiladores | Eletroportáteis,Ventilador de Coluna Britânia BVT450 Maxx Force 160W 127V,18990,36990,1,155224,Philco,2025-12-30 12:24:05
2025-12-30 11:55:00,1587271147842-01,Jogos | Brinquedos,Jogo Super Banco Imobiliário - Estrela - MAQUINA SAFRAPAY Estrela,24999,24999,1,7561,bumerangbrinquedos,2025-12-30 12:24:05
2025-12-30 11:28:37,1587261147840-01,Fraldas | Bebês e Infantil,Fralda Pampers Supersec Mega G com 34 Unidades,4279,4357,2,2327033,pensefarma,2025-12-30 12:24:05
2025-12-30 11:21:10,1587261147837-01,Cremes e Máscaras pra cabelo | Cuidados com o Cabelo | Cosméticos e Perfumaria,Spray Fixador para Cabelo Karina 400ml Fixação Extra Forte LAQUE KARINA 400ML F,3120,3120,1,716949,webcontinentalmktplace,2025-12-30 12:24:06
2025-12-30 11:20:28,1587261147836-01,Cooktops | Fogões e Cooktops | Eletrodomésticos,Fogão Elétrico Portátil Cooktop 2 Bocas 2000W Extream 127V,9990,19900,1,2137568,tetrix,2025-12-30 12:24:06
